#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000540	main:
0	1	00000540	stmdb sp!, {fp, lr}
0	1	00000544	add fp, sp, #4
0	1	00000548	sub sp, sp, #32
0	1	0000054c	sub r3, fp, #36
0	1	00000550	mov r1, #8
0	1	00000554	mov r0, r3
0	1	00000558	bl 00000414
0	2	0000055c	mov r3, #0
0	2	00000560	mov r0, r3
0	2	00000564	sub sp, fp, #4
0	2	00000568	ldmia sp!, {fp, pc}
1	1	00000414	bubbleSort:
1	1	00000414	str fp, [sp, -#4]!
1	1	00000418	add fp, sp, #0
1	1	0000041c	sub sp, sp, #28
1	1	00000420	str r0, [fp, -#24]
1	1	00000424	str r1, [fp, -#28]
1	1	00000428	ldr r3, [fp, -#28]
1	1	0000042c	sub r3, r3, #1
1	1	00000430	str r3, [fp, -#8]
1	1	00000434	b 0000051c
1	2	0000051c	ldr r3, [fp, -#8]
1	2	00000520	cmp r3, #0
1	2	00000524	bgt 00000438
1	3	00000438	mov r3, #0
1	3	0000043c	str r3, [fp, -#16]
1	3	00000440	mov r3, #0
1	3	00000444	str r3, [fp, -#12]
1	3	00000448	b 000004f4
1	4	000004f4	ldr r2, [fp, -#12]
1	4	000004f8	ldr r3, [fp, -#8]
1	4	000004fc	cmp r2, r3
1	4	00000500	blt 0000044c
1	5	0000044c	ldr r3, [fp, -#12]
1	5	00000450	mov r3, r3, lsl #2
1	5	00000454	ldr r2, [fp, -#24]
1	5	00000458	add r3, r2, r3
1	5	0000045c	ldr r2, [r3, #0]
1	5	00000460	ldr r3, [fp, -#12]
1	5	00000464	add r3, r3, #1
1	5	00000468	mov r3, r3, lsl #2
1	5	0000046c	ldr r1, [fp, -#24]
1	5	00000470	add r3, r1, r3
1	5	00000474	ldr r3, [r3, #0]
1	5	00000478	cmp r2, r3
1	5	0000047c	ble 000004e8
1	6	000004e8	ldr r3, [fp, -#12]
1	6	000004ec	add r3, r3, #1
1	6	000004f0	str r3, [fp, -#12]
1	7	00000480	ldr r3, [fp, -#12]
1	7	00000484	mov r3, r3, lsl #2
1	7	00000488	ldr r2, [fp, -#24]
1	7	0000048c	add r3, r2, r3
1	7	00000490	ldr r3, [r3, #0]
1	7	00000494	str r3, [fp, -#20]
1	7	00000498	ldr r3, [fp, -#12]
1	7	0000049c	add r3, r3, #1
1	7	000004a0	mov r3, r3, lsl #2
1	7	000004a4	ldr r2, [fp, -#24]
1	7	000004a8	add r2, r2, r3
1	7	000004ac	ldr r3, [fp, -#12]
1	7	000004b0	mov r3, r3, lsl #2
1	7	000004b4	ldr r1, [fp, -#24]
1	7	000004b8	add r3, r1, r3
1	7	000004bc	ldr r2, [r2, #0]
1	7	000004c0	str r2, [r3, #0]
1	7	000004c4	ldr r3, [fp, -#12]
1	7	000004c8	add r3, r3, #1
1	7	000004cc	mov r3, r3, lsl #2
1	7	000004d0	ldr r2, [fp, -#24]
1	7	000004d4	add r3, r2, r3
1	7	000004d8	ldr r2, [fp, -#20]
1	7	000004dc	str r2, [r3, #0]
1	7	000004e0	mov r3, #1
1	7	000004e4	str r3, [fp, -#16]
1	8	00000504	ldr r3, [fp, -#16]
1	8	00000508	cmp r3, #0
1	8	0000050c	beq 0000052c
1	9	0000052c	mov r0, r0
1	10	00000510	ldr r3, [fp, -#8]
1	10	00000514	sub r3, r3, #1
1	10	00000518	str r3, [fp, -#8]
1	11	00000528	b 00000530
1	12	00000530	mov r0, r0
1	12	00000534	add sp, fp, #0
1	12	00000538	ldr fp, [sp], #4
1	12	0000053c	bx lr
