#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000540	seti r15, 0x540 (1344)
0	1	00000540	seti t2, 0x4 (4)
0	1	00000540	seti t1, 0x8 (8)
0	1	00000540	sub t1, r13, t1
0	1	00000540	set t3, t1
0	1	00000540	store r11, t1, uint32
0	1	00000540	add t1, t1, t2
0	1	00000540	store r14, t1, uint32
0	1	00000540	set r13, t3
0	1	00000544	seti r15, 0x544 (1348)
0	1	00000544	seti t1, 0x4 (4)
0	1	00000544	add r11, r13, t1
0	1	00000548	seti r15, 0x548 (1352)
0	1	00000548	seti t1, 0x20 (32)
0	1	00000548	sub r13, r13, t1
0	1	0000054c	seti r15, 0x54c (1356)
0	1	0000054c	seti t1, 0x24 (36)
0	1	0000054c	sub r3, r11, t1
0	1	00000550	seti r15, 0x550 (1360)
0	1	00000550	seti r1, 0x8 (8)
0	1	00000554	seti r15, 0x554 (1364)
0	1	00000554	set t1, r3
0	1	00000554	set r0, t1
0	1	00000558	seti r15, 0x558 (1368)
0	1	00000558	seti t1, 0x414 (1044)
0	1	00000558	seti r14, 0x55c (1372)
0	1	00000558	branch t1
0	2	0000055c	seti r15, 0x55c (1372)
0	2	0000055c	seti r3, 0x0 (0)
0	2	00000560	seti r15, 0x560 (1376)
0	2	00000560	set t1, r3
0	2	00000560	set r0, t1
0	2	00000564	seti r15, 0x564 (1380)
0	2	00000564	seti t1, 0x4 (4)
0	2	00000564	sub r13, r11, t1
0	2	00000568	seti r15, 0x568 (1384)
0	2	00000568	seti r15, 0x570 (1392)
0	2	00000568	seti t2, 0x4 (4)
0	2	00000568	set t1, r13
0	2	00000568	seti t3, 0x8 (8)
0	2	00000568	add t3, t1, t3
0	2	00000568	load r11, t1, uint32
0	2	00000568	add t1, t1, t2
0	2	00000568	load r15, t1, uint32
0	2	00000568	set r13, t3
0	2	00000568	branch r15
1	1	00000414	seti r15, 0x414 (1044)
1	1	00000414	seti t2, 0xfffffffc (4294967292)
1	1	00000414	add t1, r13, t2
1	1	00000414	store r11, t1, uint32
1	1	00000414	set r13, t1
1	1	00000418	seti r15, 0x418 (1048)
1	1	00000418	seti t1, 0x0 (0)
1	1	00000418	add r11, r13, t1
1	1	0000041c	seti r15, 0x41c (1052)
1	1	0000041c	seti t1, 0x1c (28)
1	1	0000041c	sub r13, r13, t1
1	1	00000420	seti r15, 0x420 (1056)
1	1	00000420	seti t2, 0xffffffe8 (4294967272)
1	1	00000420	add t1, r11, t2
1	1	00000420	store r0, t1, uint32
1	1	00000424	seti r15, 0x424 (1060)
1	1	00000424	seti t2, 0xffffffe4 (4294967268)
1	1	00000424	add t1, r11, t2
1	1	00000424	store r1, t1, uint32
1	1	00000428	seti r15, 0x428 (1064)
1	1	00000428	seti t2, 0xffffffe4 (4294967268)
1	1	00000428	add t1, r11, t2
1	1	00000428	load r3, t1, uint32
1	1	0000042c	seti r15, 0x42c (1068)
1	1	0000042c	seti t1, 0x1 (1)
1	1	0000042c	sub r3, r3, t1
1	1	00000430	seti r15, 0x430 (1072)
1	1	00000430	seti t2, 0xfffffff8 (4294967288)
1	1	00000430	add t1, r11, t2
1	1	00000430	store r3, t1, uint32
1	1	00000434	seti r15, 0x434 (1076)
1	1	00000434	seti t1, 0x51c (1308)
1	1	00000434	branch t1
1	2	0000051c	seti r15, 0x51c (1308)
1	2	0000051c	seti t2, 0xfffffff8 (4294967288)
1	2	0000051c	add t1, r11, t2
1	2	0000051c	load r3, t1, uint32
1	2	00000520	seti r15, 0x520 (1312)
1	2	00000520	seti t1, 0x0 (0)
1	2	00000520	cmp sr, r3, t1
1	2	00000524	seti r15, 0x524 (1316)
1	2	00000524	seti t1, 0x438 (1080)
1	2	00000524	if gt, sr, 1
1	2	00000524	branch t1
1	3	00000438	seti r15, 0x438 (1080)
1	3	00000438	seti r3, 0x0 (0)
1	3	0000043c	seti r15, 0x43c (1084)
1	3	0000043c	seti t2, 0xfffffff0 (4294967280)
1	3	0000043c	add t1, r11, t2
1	3	0000043c	store r3, t1, uint32
1	3	00000440	seti r15, 0x440 (1088)
1	3	00000440	seti r3, 0x0 (0)
1	3	00000444	seti r15, 0x444 (1092)
1	3	00000444	seti t2, 0xfffffff4 (4294967284)
1	3	00000444	add t1, r11, t2
1	3	00000444	store r3, t1, uint32
1	3	00000448	seti r15, 0x448 (1096)
1	3	00000448	seti t1, 0x4f4 (1268)
1	3	00000448	branch t1
1	4	000004f4	seti r15, 0x4f4 (1268)
1	4	000004f4	seti t2, 0xfffffff4 (4294967284)
1	4	000004f4	add t1, r11, t2
1	4	000004f4	load r2, t1, uint32
1	4	000004f8	seti r15, 0x4f8 (1272)
1	4	000004f8	seti t2, 0xfffffff8 (4294967288)
1	4	000004f8	add t1, r11, t2
1	4	000004f8	load r3, t1, uint32
1	4	000004fc	seti r15, 0x4fc (1276)
1	4	000004fc	set t1, r3
1	4	000004fc	cmp sr, r2, t1
1	4	00000500	seti r15, 0x500 (1280)
1	4	00000500	seti t1, 0x44c (1100)
1	4	00000500	if lt, sr, 1
1	4	00000500	branch t1
1	5	0000044c	seti r15, 0x44c (1100)
1	5	0000044c	seti t2, 0xfffffff4 (4294967284)
1	5	0000044c	add t1, r11, t2
1	5	0000044c	load r3, t1, uint32
1	5	00000450	seti r15, 0x450 (1104)
1	5	00000450	seti t1, 0x2 (2)
1	5	00000450	shl t1, r3, t1
1	5	00000450	set r3, t1
1	5	00000454	seti r15, 0x454 (1108)
1	5	00000454	seti t2, 0xffffffe8 (4294967272)
1	5	00000454	add t1, r11, t2
1	5	00000454	load r2, t1, uint32
1	5	00000458	seti r15, 0x458 (1112)
1	5	00000458	set t1, r3
1	5	00000458	add r3, r2, t1
1	5	0000045c	seti r15, 0x45c (1116)
1	5	0000045c	seti t2, 0x0 (0)
1	5	0000045c	add t1, r3, t2
1	5	0000045c	load r2, t1, uint32
1	5	00000460	seti r15, 0x460 (1120)
1	5	00000460	seti t2, 0xfffffff4 (4294967284)
1	5	00000460	add t1, r11, t2
1	5	00000460	load r3, t1, uint32
1	5	00000464	seti r15, 0x464 (1124)
1	5	00000464	seti t1, 0x1 (1)
1	5	00000464	add r3, r3, t1
1	5	00000468	seti r15, 0x468 (1128)
1	5	00000468	seti t1, 0x2 (2)
1	5	00000468	shl t1, r3, t1
1	5	00000468	set r3, t1
1	5	0000046c	seti r15, 0x46c (1132)
1	5	0000046c	seti t2, 0xffffffe8 (4294967272)
1	5	0000046c	add t1, r11, t2
1	5	0000046c	load r1, t1, uint32
1	5	00000470	seti r15, 0x470 (1136)
1	5	00000470	set t1, r3
1	5	00000470	add r3, r1, t1
1	5	00000474	seti r15, 0x474 (1140)
1	5	00000474	seti t2, 0x0 (0)
1	5	00000474	add t1, r3, t2
1	5	00000474	load r3, t1, uint32
1	5	00000478	seti r15, 0x478 (1144)
1	5	00000478	set t1, r3
1	5	00000478	cmp sr, r2, t1
1	5	0000047c	seti r15, 0x47c (1148)
1	5	0000047c	seti t1, 0x4e8 (1256)
1	5	0000047c	if le, sr, 1
1	5	0000047c	branch t1
