#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000f8c	updateADC:
0	1	00000f8c	stmdb sp!, {fp, lr}
0	1	00000f90	add fp, sp, #4
0	1	00000f94	ldr r3, [pc, #132]
0	1	00000f98	ldrb r2, [r3, #0]
0	1	00000f9c	ldr r3, [pc, #128]
0	1	00000fa0	strb r2, [r3, #0]
0	1	00000fa4	ldr r3, [pc, #124]
0	1	00000fa8	ldrb r3, [r3, #0]
0	1	00000fac	mov r0, r3
0	1	00000fb0	bl 00000504
0	2	00000fb4	mov r3, r0
0	2	00000fb8	and r2, r3, #255
0	2	00000fbc	ldr r3, [pc, #92]
0	2	00000fc0	strb r2, [r3, #0]
0	2	00000fc4	ldr r3, [pc, #92]
0	2	00000fc8	ldrb r3, [r3, #0]
0	2	00000fcc	cmp r3, #0
0	2	00000fd0	bne 00000fd8
0	3	00000fd8	ldr r3, [pc, #72]
0	3	00000fdc	ldrb r3, [r3, #0]
0	3	00000fe0	cmp r3, #1
0	3	00000fe4	bne 00000fec
0	4	00000fec	ldr r3, [pc, #52]
0	4	00000ff0	ldrb r3, [r3, #0]
0	4	00000ff4	cmp r3, #2
0	4	00000ff8	bne 00001000
0	5	00001000	ldr r3, [pc, #32]
0	5	00001004	ldrb r3, [r3, #0]
0	5	00001008	cmp r3, #3
0	5	0000100c	bne 00001014
0	6	00001014	mov r3, #0
0	6	00001018	mov r0, r3
0	6	0000101c	ldmia sp!, {fp, pc}
0	7	00001010	bl 00000e50
0	8	00000ffc	bl 00000cd0
0	9	00000fe8	bl 00000b20
0	10	00000fd4	bl 000009f0
1	1	00000504	getValue:
1	1	00000504	stmdb sp!, {fp, lr}
1	1	00000508	add fp, sp, #4
1	1	0000050c	sub sp, sp, #8
1	1	00000510	str r0, [fp, -#8]
1	1	00000514	ldr r3, [pc, #40]
1	1	00000518	ldrb r3, [r3, #0]
1	1	0000051c	cmp r3, #0
1	1	00000520	bne 00000530
1	2	00000530	bl 00000414
1	3	00000534	mov r3, r0
1	4	00000524	bl 000004c8
1	5	00000528	mov r3, r0
1	5	0000052c	b 00000538
1	6	00000538	mov r0, r3
1	6	0000053c	sub sp, fp, #4
1	6	00000540	ldmia sp!, {fp, pc}
2	1	00000414	getAccX:
2	1	00000414	str fp, [sp, -#4]!
2	1	00000418	add fp, sp, #0
2	1	0000041c	ldr r3, [pc, #36]
2	1	00000420	ldr r3, [r3, #0]
2	1	00000424	add r2, r3, #1
2	1	00000428	ldr r1, [pc, #24]
2	1	0000042c	str r2, [r1, #0]
2	1	00000430	ldr r2, [pc, #20]
2	1	00000434	ldr r3, [r2, r3, lsl #2]
2	1	00000438	mov r0, r3
2	1	0000043c	add sp, fp, #0
2	1	00000440	ldr fp, [sp], #4
2	1	00000444	bx lr
3	1	000004c8	getGyro:
3	1	000004c8	str fp, [sp, -#4]!
3	1	000004cc	add fp, sp, #0
3	1	000004d0	ldr r3, [pc, #36]
3	1	000004d4	ldr r3, [r3, #0]
3	1	000004d8	add r2, r3, #1
3	1	000004dc	ldr r1, [pc, #24]
3	1	000004e0	str r2, [r1, #0]
3	1	000004e4	ldr r2, [pc, #20]
3	1	000004e8	ldr r3, [r2, r3, lsl #2]
3	1	000004ec	mov r0, r3
3	1	000004f0	add sp, fp, #0
3	1	000004f4	ldr fp, [sp], #4
3	1	000004f8	bx lr
4	1	00000e50	doAROMZChannel:
4	1	00000e50	stmdb sp!, {fp, lr}
4	1	00000e54	add fp, sp, #4
4	1	00000e58	ldr r3, [pc, #272]
4	1	00000e5c	ldrb r3, [r3, #0]
4	1	00000e60	cmp r3, #3
4	1	00000e64	bne 00000f68
4	2	00000f68	mov r0, r0
4	2	00000f6c	ldmia sp!, {fp, pc}
4	3	00000e68	ldr r3, [pc, #260]
4	3	00000e6c	ldrb r3, [r3, #0]
4	3	00000e70	mov r2, r3
4	3	00000e74	ldr r1, [pc, #252]
4	3	00000e78	mov r0, #7
4	3	00000e7c	bl 00000600
4	4	00000e80	ldr r1, [pc, #240]
4	4	00000e84	mov r0, #7
4	4	00000e88	bl 00000548
4	5	00000e8c	mov r3, r0
4	5	00000e90	mov r2, r3
4	5	00000e94	ldr r3, [pc, #224]
4	5	00000e98	strb r2, [r3, #0]
4	5	00000e9c	ldr r3, [pc, #216]
4	5	00000ea0	ldrb r3, [r3, #0]
4	5	00000ea4	mov r2, r3
4	5	00000ea8	ldr r3, [pc, #208]
4	5	00000eac	ldrb r3, [r3, #0]
4	5	00000eb0	add r3, r3, #3
4	5	00000eb4	cmp r2, r3
4	5	00000eb8	ble 00000f08
4	6	00000f08	ldr r3, [pc, #108]
4	6	00000f0c	ldrb r2, [r3, #0]
4	6	00000f10	ldr r3, [pc, #104]
4	6	00000f14	ldrb r3, [r3, #0]
4	6	00000f18	cmp r2, r3
4	6	00000f1c	bne 00000f68
4	7	00000f20	ldr r3, [pc, #92]
4	7	00000f24	ldr r3, [r3, #0]
4	7	00000f28	cmp r3, #24832
4	7	00000f2c	bge 00000f44
4	8	00000f44	ldr r3, [pc, #60]
4	8	00000f48	ldr r3, [r3, #0]
4	8	00000f4c	cmp r3, #24832
4	8	00000f50	bge 00000f68
4	9	00000f54	ldr r3, [pc, #44]
4	9	00000f58	ldr r3, [r3, #0]
4	9	00000f5c	add r3, r3, #5
4	9	00000f60	ldr r2, [pc, #32]
4	9	00000f64	str r3, [r2, #0]
4	10	00000f30	ldr r3, [pc, #76]
4	10	00000f34	ldr r3, [r3, #0]
4	10	00000f38	add r3, r3, #5
4	10	00000f3c	ldr r2, [pc, #64]
4	10	00000f40	str r3, [r2, #0]
4	11	00000ebc	ldr r3, [pc, #192]
4	11	00000ec0	ldr r3, [r3, #0]
4	11	00000ec4	cmp r3, #0
4	11	00000ec8	ble 00000ee0
4	12	00000ee0	ldr r3, [pc, #160]
4	12	00000ee4	ldr r3, [r3, #0]
4	12	00000ee8	cmp r3, #0
4	12	00000eec	ble 00000f68
4	13	00000ef0	ldr r3, [pc, #144]
4	13	00000ef4	ldr r3, [r3, #0]
4	13	00000ef8	sub r3, r3, #2
4	13	00000efc	ldr r2, [pc, #132]
4	13	00000f00	str r3, [r2, #0]
4	13	00000f04	b 00000f68
4	14	00000ecc	ldr r3, [pc, #176]
4	14	00000ed0	ldr r3, [r3, #0]
4	14	00000ed4	sub r3, r3, #2
4	14	00000ed8	ldr r2, [pc, #164]
4	14	00000edc	str r3, [r2, #0]
5	1	00000600	recordSample:
5	1	00000600	str fp, [sp, -#4]!
