#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000f8c	seti r15, 0xf8c (3980)
0	1	00000f8c	seti t2, 0x4 (4)
0	1	00000f8c	seti t1, 0x8 (8)
0	1	00000f8c	sub t1, r13, t1
0	1	00000f8c	set t3, t1
0	1	00000f8c	store r11, t1, uint32
0	1	00000f8c	add t1, t1, t2
0	1	00000f8c	store r14, t1, uint32
0	1	00000f8c	set r13, t3
0	1	00000f90	seti r15, 0xf90 (3984)
0	1	00000f90	seti t1, 0x4 (4)
0	1	00000f90	add r11, r13, t1
0	1	00000f94	seti r15, 0xf94 (3988)
0	1	00000f94	seti r15, 0xf9c (3996)
0	1	00000f94	seti t2, 0x84 (132)
0	1	00000f94	add t1, r15, t2
0	1	00000f94	load r3, t1, uint32
0	1	00000f98	seti r15, 0xf98 (3992)
0	1	00000f98	seti t2, 0x0 (0)
0	1	00000f98	add t1, r3, t2
0	1	00000f98	load r2, t1, uint8
0	1	00000f9c	seti r15, 0xf9c (3996)
0	1	00000f9c	seti r15, 0xfa4 (4004)
0	1	00000f9c	seti t2, 0x80 (128)
0	1	00000f9c	add t1, r15, t2
0	1	00000f9c	load r3, t1, uint32
0	1	00000fa0	seti r15, 0xfa0 (4000)
0	1	00000fa0	seti t2, 0x0 (0)
0	1	00000fa0	add t1, r3, t2
0	1	00000fa0	store r2, t1, uint8
0	1	00000fa4	seti r15, 0xfa4 (4004)
0	1	00000fa4	seti r15, 0xfac (4012)
0	1	00000fa4	seti t2, 0x7c (124)
0	1	00000fa4	add t1, r15, t2
0	1	00000fa4	load r3, t1, uint32
0	1	00000fa8	seti r15, 0xfa8 (4008)
0	1	00000fa8	seti t2, 0x0 (0)
0	1	00000fa8	add t1, r3, t2
0	1	00000fa8	load r3, t1, uint8
0	1	00000fac	seti r15, 0xfac (4012)
0	1	00000fac	set t1, r3
0	1	00000fac	set r0, t1
0	1	00000fb0	seti r15, 0xfb0 (4016)
0	1	00000fb0	seti t1, 0x504 (1284)
0	1	00000fb0	seti r14, 0xfb4 (4020)
0	1	00000fb0	branch t1
0	2	00000fb4	seti r15, 0xfb4 (4020)
0	2	00000fb4	set t1, r0
0	2	00000fb4	set r3, t1
0	2	00000fb8	seti r15, 0xfb8 (4024)
0	2	00000fb8	seti t1, 0xff (255)
0	2	00000fb8	and r2, r3, t1
0	2	00000fbc	seti r15, 0xfbc (4028)
0	2	00000fbc	seti r15, 0xfc4 (4036)
0	2	00000fbc	seti t2, 0x5c (92)
0	2	00000fbc	add t1, r15, t2
0	2	00000fbc	load r3, t1, uint32
0	2	00000fc0	seti r15, 0xfc0 (4032)
0	2	00000fc0	seti t2, 0x0 (0)
0	2	00000fc0	add t1, r3, t2
0	2	00000fc0	store r2, t1, uint8
0	2	00000fc4	seti r15, 0xfc4 (4036)
0	2	00000fc4	seti r15, 0xfcc (4044)
0	2	00000fc4	seti t2, 0x5c (92)
0	2	00000fc4	add t1, r15, t2
0	2	00000fc4	load r3, t1, uint32
0	2	00000fc8	seti r15, 0xfc8 (4040)
0	2	00000fc8	seti t2, 0x0 (0)
0	2	00000fc8	add t1, r3, t2
0	2	00000fc8	load r3, t1, uint8
0	2	00000fcc	seti r15, 0xfcc (4044)
0	2	00000fcc	seti t1, 0x0 (0)
0	2	00000fcc	cmp sr, r3, t1
0	2	00000fd0	seti r15, 0xfd0 (4048)
0	2	00000fd0	seti t1, 0xfd8 (4056)
0	2	00000fd0	if ne, sr, 1
0	2	00000fd0	branch t1
0	3	00000fd8	seti r15, 0xfd8 (4056)
0	3	00000fd8	seti r15, 0xfe0 (4064)
0	3	00000fd8	seti t2, 0x48 (72)
0	3	00000fd8	add t1, r15, t2
0	3	00000fd8	load r3, t1, uint32
0	3	00000fdc	seti r15, 0xfdc (4060)
0	3	00000fdc	seti t2, 0x0 (0)
0	3	00000fdc	add t1, r3, t2
0	3	00000fdc	load r3, t1, uint8
0	3	00000fe0	seti r15, 0xfe0 (4064)
0	3	00000fe0	seti t1, 0x1 (1)
0	3	00000fe0	cmp sr, r3, t1
0	3	00000fe4	seti r15, 0xfe4 (4068)
0	3	00000fe4	seti t1, 0xfec (4076)
0	3	00000fe4	if ne, sr, 1
0	3	00000fe4	branch t1
0	4	00000fec	seti r15, 0xfec (4076)
0	4	00000fec	seti r15, 0xff4 (4084)
0	4	00000fec	seti t2, 0x34 (52)
0	4	00000fec	add t1, r15, t2
0	4	00000fec	load r3, t1, uint32
0	4	00000ff0	seti r15, 0xff0 (4080)
0	4	00000ff0	seti t2, 0x0 (0)
0	4	00000ff0	add t1, r3, t2
0	4	00000ff0	load r3, t1, uint8
0	4	00000ff4	seti r15, 0xff4 (4084)
0	4	00000ff4	seti t1, 0x2 (2)
0	4	00000ff4	cmp sr, r3, t1
0	4	00000ff8	seti r15, 0xff8 (4088)
0	4	00000ff8	seti t1, 0x1000 (4096)
0	4	00000ff8	if ne, sr, 1
0	4	00000ff8	branch t1
0	5	00001000	seti r15, 0x1000 (4096)
0	5	00001000	seti r15, 0x1008 (4104)
0	5	00001000	seti t2, 0x20 (32)
0	5	00001000	add t1, r15, t2
0	5	00001000	load r3, t1, uint32
0	5	00001004	seti r15, 0x1004 (4100)
0	5	00001004	seti t2, 0x0 (0)
0	5	00001004	add t1, r3, t2
0	5	00001004	load r3, t1, uint8
0	5	00001008	seti r15, 0x1008 (4104)
0	5	00001008	seti t1, 0x3 (3)
0	5	00001008	cmp sr, r3, t1
0	5	0000100c	seti r15, 0x100c (4108)
0	5	0000100c	seti t1, 0x1014 (4116)
0	5	0000100c	if ne, sr, 1
0	5	0000100c	branch t1
0	6	00001014	seti r15, 0x1014 (4116)
0	6	00001014	seti r3, 0x0 (0)
0	6	00001018	seti r15, 0x1018 (4120)
0	6	00001018	set t1, r3
0	6	00001018	set r0, t1
0	6	0000101c	seti r15, 0x101c (4124)
0	6	0000101c	seti r15, 0x1024 (4132)
0	6	0000101c	seti t2, 0x4 (4)
0	6	0000101c	set t1, r13
0	6	0000101c	seti t3, 0x8 (8)
0	6	0000101c	add t3, t1, t3
0	6	0000101c	load r11, t1, uint32
0	6	0000101c	add t1, t1, t2
0	6	0000101c	load r15, t1, uint32
0	6	0000101c	set r13, t3
0	6	0000101c	branch r15
0	7	00001010	seti r15, 0x1010 (4112)
0	7	00001010	seti t1, 0xe50 (3664)
0	7	00001010	seti r14, 0x1014 (4116)
0	7	00001010	branch t1
0	8	00000ffc	seti r15, 0xffc (4092)
0	8	00000ffc	seti t1, 0xcd0 (3280)
0	8	00000ffc	seti r14, 0x1000 (4096)
0	8	00000ffc	branch t1
0	9	00000fe8	seti r15, 0xfe8 (4072)
0	9	00000fe8	seti t1, 0xb20 (2848)
0	9	00000fe8	seti r14, 0xfec (4076)
0	9	00000fe8	branch t1
0	10	00000fd4	seti r15, 0xfd4 (4052)
0	10	00000fd4	seti t1, 0x9f0 (2544)
0	10	00000fd4	seti r14, 0xfd8 (4056)
0	10	00000fd4	branch t1
1	1	00000504	seti r15, 0x504 (1284)
1	1	00000504	seti t2, 0x4 (4)
1	1	00000504	seti t1, 0x8 (8)
1	1	00000504	sub t1, r13, t1
1	1	00000504	set t3, t1
1	1	00000504	store r11, t1, uint32
1	1	00000504	add t1, t1, t2
1	1	00000504	store r14, t1, uint32
1	1	00000504	set r13, t3
1	1	00000508	seti r15, 0x508 (1288)
1	1	00000508	seti t1, 0x4 (4)
1	1	00000508	add r11, r13, t1
1	1	0000050c	seti r15, 0x50c (1292)
1	1	0000050c	seti t1, 0x8 (8)
1	1	0000050c	sub r13, r13, t1
1	1	00000510	seti r15, 0x510 (1296)
1	1	00000510	seti t2, 0xfffffff8 (4294967288)
1	1	00000510	add t1, r11, t2
1	1	00000510	store r0, t1, uint32
1	1	00000514	seti r15, 0x514 (1300)
1	1	00000514	seti r15, 0x51c (1308)
1	1	00000514	seti t2, 0x28 (40)
1	1	00000514	add t1, r15, t2
1	1	00000514	load r3, t1, uint32
1	1	00000518	seti r15, 0x518 (1304)
1	1	00000518	seti t2, 0x0 (0)
1	1	00000518	add t1, r3, t2
1	1	00000518	load r3, t1, uint8
1	1	0000051c	seti r15, 0x51c (1308)
1	1	0000051c	seti t1, 0x0 (0)
1	1	0000051c	cmp sr, r3, t1
1	1	00000520	seti r15, 0x520 (1312)
1	1	00000520	seti t1, 0x530 (1328)
1	1	00000520	if ne, sr, 1
