#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000454	main:
0	1	00000454	stmdb sp!, {fp, lr}
0	1	00000458	add fp, sp, #4
0	1	0000045c	sub sp, sp, #16
0	1	00000460	str r0, [fp, -#16]
0	1	00000464	str r1, [fp, -#20]
0	1	00000468	ldr r3, [fp, -#16]
0	1	0000046c	cmp r3, #0
0	1	00000470	bne 0000047c
0	2	0000047c	ldr r3, [fp, -#16]
0	2	00000480	cmp r3, #1
0	2	00000484	bgt 00000494
0	3	00000494	ldr r3, [pc, #32]
0	3	00000498	str r3, [fp, -#8]
0	4	000004a4	str r0, [fp, -#12]
0	4	000004a8	ldr r3, [fp, -#12]
0	4	000004ac	mov r0, r3
0	4	000004b0	sub sp, fp, #4
0	4	000004b4	ldmia sp!, {fp, pc}
0	5	00000488	ldr r3, [pc, #40]
0	5	0000048c	str r3, [fp, -#8]
0	5	00000490	b 0000049c
0	6	0000049c	ldr r3, [fp, -#8]
0	6	000004a0	blx r3
0	7	00000474	mov r0, #1
0	7	00000478	bl 000004c0
1	1	00000438	zero:
1	1	00000438	str fp, [sp, -#4]!
1	1	0000043c	add fp, sp, #0
1	1	00000440	mov r3, #0
1	1	00000444	mov r0, r3
1	1	00000448	add sp, fp, #0
1	1	0000044c	ldr fp, [sp], #4
1	1	00000450	bx lr
2	1	0000041c	one:
2	1	0000041c	str fp, [sp, -#4]!
2	1	00000420	add fp, sp, #0
2	1	00000424	mov r3, #1
2	1	00000428	mov r0, r3
2	1	0000042c	add sp, fp, #0
2	1	00000430	ldr fp, [sp], #4
2	1	00000434	bx lr
