#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	000007ec	main:
0	1	000007ec	stmdb sp!, {fp, lr}
0	1	000007f0	add fp, sp, #4
0	1	000007f4	sub sp, sp, #8
0	1	000007f8	mov r3, #40
0	1	000007fc	str r3, [fp, -#8]
0	1	00000800	ldr r3, [fp, -#8]
0	1	00000804	add r3, r3, #1
0	1	00000808	ldr r2, [pc, #140]
0	1	0000080c	mov r1, #0
0	1	00000810	strb r1, [r2, r3, lsl #0]
0	1	00000814	mov r3, #1
0	1	00000818	mov r2, #0
0	1	0000081c	ldr r1, [fp, -#8]
0	1	00000820	mov r0, #0
0	1	00000824	bl 000004d0
0	2	00000828	mov r3, r0
0	2	0000082c	strh r3, [fp, -#10]
0	2	00000830	ldrh r3, [fp, -#10]
0	2	00000834	mov r3, r3, lsr #8
0	2	00000838	mov r3, r3, lsl #16
0	2	0000083c	mov r2, r3, lsr #16
0	2	00000840	ldr r3, [fp, -#8]
0	2	00000844	add r3, r3, #1
0	2	00000848	and r1, r2, #255
0	2	0000084c	ldr r2, [pc, #72]
0	2	00000850	strb r1, [r2, r3, lsl #0]
0	2	00000854	ldr r3, [fp, -#8]
0	2	00000858	add r3, r3, #2
0	2	0000085c	ldrh r2, [fp, -#10]
0	2	00000860	and r1, r2, #255
0	2	00000864	ldr r2, [pc, #48]
0	2	00000868	strb r1, [r2, r3, lsl #0]
0	2	0000086c	ldr r3, [fp, -#8]
0	2	00000870	add r1, r3, #2
0	2	00000874	ldrh r0, [fp, -#10]
0	2	00000878	mov r3, #1
0	2	0000087c	mov r2, #0
0	2	00000880	bl 000004d0
0	3	00000884	mov r3, r0
0	3	00000888	strh r3, [fp, -#12]
0	3	0000088c	mov r3, #0
0	3	00000890	mov r0, r3
0	3	00000894	sub sp, fp, #4
0	3	00000898	ldmia sp!, {fp, pc}
1	1	000004d0	icrc:
1	1	000004d0	stmdb sp!, {r4, fp, lr}
1	1	000004d4	add fp, sp, #8
1	1	000004d8	sub sp, sp, #28
1	1	000004dc	str r1, [fp, -#28]
1	1	000004e0	str r3, [fp, -#32]
1	1	000004e4	mov r3, r0
1	1	000004e8	strh r3, [fp, -#22]
1	1	000004ec	mov r3, r2
1	1	000004f0	strh r3, [fp, -#24]
1	1	000004f4	ldrh r3, [fp, -#22]
1	1	000004f8	strh r3, [fp, -#20]
1	1	000004fc	ldr r3, [pc, #724]
1	1	00000500	ldrh r3, [r3, #0]
1	1	00000504	cmp r3, #0
1	1	00000508	bne 000005d8
1	2	000005d8	ldrsh r3, [fp, -#24]
1	2	000005dc	cmp r3, #0
1	2	000005e0	blt 00000600
1	3	00000600	ldr r3, [fp, -#32]
1	3	00000604	cmp r3, #0
1	3	00000608	bge 0000066c
1	4	0000066c	mov r3, #1
1	4	00000670	strh r3, [fp, -#18]
1	4	00000674	b 00000740
1	5	00000740	ldrh r3, [fp, -#18]
1	5	00000744	ldr r2, [fp, -#28]
1	5	00000748	cmp r2, r3
1	5	0000074c	bcs 00000678
1	6	00000678	ldr r3, [fp, -#32]
1	6	0000067c	cmp r3, #0
1	6	00000680	bge 000006c0
1	7	000006c0	ldrh r3, [fp, -#18]
1	7	000006c4	ldr r2, [pc, #284]
1	7	000006c8	ldrb r2, [r2, r3, lsl #0]
1	7	000006cc	ldrh r3, [fp, -#20]
1	7	000006d0	mov r3, r3, lsr #8
1	7	000006d4	mov r3, r3, lsl #16
1	7	000006d8	mov r3, r3, lsr #16
1	7	000006dc	and r3, r3, #255
1	7	000006e0	eor r3, r3, r2
1	7	000006e4	and r3, r3, #255
1	7	000006e8	strh r3, [fp, -#14]
1	8	00000684	ldrh r3, [fp, -#18]
1	8	00000688	ldr r2, [pc, #344]
1	8	0000068c	ldrb r3, [r2, r3, lsl #0]
1	8	00000690	mov r2, r3
1	8	00000694	ldr r3, [pc, #328]
1	8	00000698	ldrb r2, [r3, r2, lsl #0]
1	8	0000069c	ldrh r3, [fp, -#20]
1	8	000006a0	mov r3, r3, lsr #8
1	8	000006a4	mov r3, r3, lsl #16
1	8	000006a8	mov r3, r3, lsr #16
1	8	000006ac	and r3, r3, #255
1	8	000006b0	eor r3, r3, r2
1	8	000006b4	and r3, r3, #255
1	8	000006b8	strh r3, [fp, -#14]
1	8	000006bc	b 000006ec
1	9	000006ec	ldrh r3, [fp, -#14]
1	9	000006f0	ldr r2, [pc, #228]
1	9	000006f4	mov r3, r3, lsl #1
1	9	000006f8	add r3, r2, r3
1	9	000006fc	ldrh r3, [r3, #0]
1	9	00000700	mov r3, r3, lsl #16
1	9	00000704	mov r2, r3, asr #16
1	9	00000708	ldrh r3, [fp, -#20]
1	9	0000070c	and r3, r3, #255
1	9	00000710	mov r3, r3, lsl #16
