#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00001290	seti r15, 0x1290 (4752)
0	1	00001290	seti t2, 0x4 (4)
0	1	00001290	seti t1, 0x8 (8)
0	1	00001290	sub t1, r13, t1
0	1	00001290	set t3, t1
0	1	00001290	store r11, t1, uint32
0	1	00001290	add t1, t1, t2
0	1	00001290	store r14, t1, uint32
0	1	00001290	set r13, t3
0	1	00001294	seti r15, 0x1294 (4756)
0	1	00001294	seti t1, 0x4 (4)
0	1	00001294	add r11, r13, t1
0	1	00001298	seti r15, 0x1298 (4760)
0	1	00001298	seti r15, 0x12a0 (4768)
0	1	00001298	seti t2, 0xf0 (240)
0	1	00001298	add t1, r15, t2
0	1	00001298	load r3, t1, uint32
0	1	0000129c	seti r15, 0x129c (4764)
0	1	0000129c	seti t2, 0x0 (0)
0	1	0000129c	add t1, r3, t2
0	1	0000129c	load r2, t1, uint8
0	1	000012a0	seti r15, 0x12a0 (4768)
0	1	000012a0	seti r15, 0x12a8 (4776)
0	1	000012a0	seti t2, 0xec (236)
0	1	000012a0	add t1, r15, t2
0	1	000012a0	load r3, t1, uint32
0	1	000012a4	seti r15, 0x12a4 (4772)
0	1	000012a4	seti t2, 0x0 (0)
0	1	000012a4	add t1, r3, t2
0	1	000012a4	store r2, t1, uint8
0	1	000012a8	seti r15, 0x12a8 (4776)
0	1	000012a8	seti r15, 0x12b0 (4784)
0	1	000012a8	seti t2, 0xe8 (232)
0	1	000012a8	add t1, r15, t2
0	1	000012a8	load r3, t1, uint32
0	1	000012ac	seti r15, 0x12ac (4780)
0	1	000012ac	seti t2, 0x0 (0)
0	1	000012ac	add t1, r3, t2
0	1	000012ac	load r3, t1, uint8
0	1	000012b0	seti r15, 0x12b0 (4784)
0	1	000012b0	set t1, r3
0	1	000012b0	set r0, t1
0	1	000012b4	seti r15, 0x12b4 (4788)
0	1	000012b4	seti t1, 0x504 (1284)
0	1	000012b4	seti r14, 0x12b8 (4792)
0	1	000012b4	branch t1
0	2	000012b8	seti r15, 0x12b8 (4792)
0	2	000012b8	set t1, r0
0	2	000012b8	set r3, t1
0	2	000012bc	seti r15, 0x12bc (4796)
0	2	000012bc	seti t1, 0xff (255)
0	2	000012bc	and r2, r3, t1
0	2	000012c0	seti r15, 0x12c0 (4800)
0	2	000012c0	seti r15, 0x12c8 (4808)
0	2	000012c0	seti t2, 0xc8 (200)
0	2	000012c0	add t1, r15, t2
0	2	000012c0	load r3, t1, uint32
0	2	000012c4	seti r15, 0x12c4 (4804)
0	2	000012c4	seti t2, 0x0 (0)
0	2	000012c4	add t1, r3, t2
0	2	000012c4	store r2, t1, uint8
0	2	000012c8	seti r15, 0x12c8 (4808)
0	2	000012c8	seti t1, 0x9f0 (2544)
0	2	000012c8	seti r14, 0x12cc (4812)
0	2	000012c8	branch t1
0	3	000012cc	seti r15, 0x12cc (4812)
0	3	000012cc	seti t1, 0x6a4 (1700)
0	3	000012cc	seti r14, 0x12d0 (4816)
0	3	000012cc	branch t1
0	4	000012d0	seti r15, 0x12d0 (4816)
0	4	000012d0	seti t1, 0x1230 (4656)
0	4	000012d0	seti r14, 0x12d4 (4820)
0	4	000012d0	branch t1
0	5	000012d4	seti r15, 0x12d4 (4820)
0	5	000012d4	seti r15, 0x12dc (4828)
0	5	000012d4	seti t2, 0xb4 (180)
0	5	000012d4	add t1, r15, t2
0	5	000012d4	load r3, t1, uint32
0	5	000012d8	seti r15, 0x12d8 (4824)
0	5	000012d8	seti t2, 0x0 (0)
0	5	000012d8	add t1, r3, t2
0	5	000012d8	load r2, t1, uint8
0	5	000012dc	seti r15, 0x12dc (4828)
0	5	000012dc	seti r15, 0x12e4 (4836)
0	5	000012dc	seti t2, 0xb0 (176)
0	5	000012dc	add t1, r15, t2
0	5	000012dc	load r3, t1, uint32
0	5	000012e0	seti r15, 0x12e0 (4832)
0	5	000012e0	seti t2, 0x0 (0)
0	5	000012e0	add t1, r3, t2
0	5	000012e0	store r2, t1, uint8
0	5	000012e4	seti r15, 0x12e4 (4836)
0	5	000012e4	seti r15, 0x12ec (4844)
0	5	000012e4	seti t2, 0xac (172)
0	5	000012e4	add t1, r15, t2
0	5	000012e4	load r3, t1, uint32
0	5	000012e8	seti r15, 0x12e8 (4840)
0	5	000012e8	seti t2, 0x0 (0)
0	5	000012e8	add t1, r3, t2
0	5	000012e8	load r3, t1, uint8
0	5	000012ec	seti r15, 0x12ec (4844)
0	5	000012ec	set t1, r3
0	5	000012ec	set r0, t1
0	5	000012f0	seti r15, 0x12f0 (4848)
0	5	000012f0	seti t1, 0x504 (1284)
0	5	000012f0	seti r14, 0x12f4 (4852)
0	5	000012f0	branch t1
0	6	000012f4	seti r15, 0x12f4 (4852)
0	6	000012f4	set t1, r0
0	6	000012f4	set r3, t1
0	6	000012f8	seti r15, 0x12f8 (4856)
0	6	000012f8	seti t1, 0xff (255)
0	6	000012f8	and r2, r3, t1
0	6	000012fc	seti r15, 0x12fc (4860)
0	6	000012fc	seti r15, 0x1304 (4868)
0	6	000012fc	seti t2, 0x8c (140)
0	6	000012fc	add t1, r15, t2
0	6	000012fc	load r3, t1, uint32
0	6	00001300	seti r15, 0x1300 (4864)
0	6	00001300	seti t2, 0x0 (0)
0	6	00001300	add t1, r3, t2
0	6	00001300	store r2, t1, uint8
0	6	00001304	seti r15, 0x1304 (4868)
0	6	00001304	seti t1, 0xb20 (2848)
0	6	00001304	seti r14, 0x1308 (4872)
0	6	00001304	branch t1
0	7	00001308	seti r15, 0x1308 (4872)
0	7	00001308	seti t1, 0x6a4 (1700)
0	7	00001308	seti r14, 0x130c (4876)
0	7	00001308	branch t1
0	8	0000130c	seti r15, 0x130c (4876)
0	8	0000130c	seti t1, 0x1230 (4656)
0	8	0000130c	seti r14, 0x1310 (4880)
0	8	0000130c	branch t1
0	9	00001310	seti r15, 0x1310 (4880)
0	9	00001310	seti r15, 0x1318 (4888)
0	9	00001310	seti t2, 0x78 (120)
0	9	00001310	add t1, r15, t2
0	9	00001310	load r3, t1, uint32
0	9	00001314	seti r15, 0x1314 (4884)
0	9	00001314	seti t2, 0x0 (0)
0	9	00001314	add t1, r3, t2
0	9	00001314	load r2, t1, uint8
0	9	00001318	seti r15, 0x1318 (4888)
0	9	00001318	seti r15, 0x1320 (4896)
0	9	00001318	seti t2, 0x74 (116)
0	9	00001318	add t1, r15, t2
0	9	00001318	load r3, t1, uint32
0	9	0000131c	seti r15, 0x131c (4892)
0	9	0000131c	seti t2, 0x0 (0)
0	9	0000131c	add t1, r3, t2
0	9	0000131c	store r2, t1, uint8
0	9	00001320	seti r15, 0x1320 (4896)
0	9	00001320	seti r15, 0x1328 (4904)
0	9	00001320	seti t2, 0x70 (112)
0	9	00001320	add t1, r15, t2
0	9	00001320	load r3, t1, uint32
0	9	00001324	seti r15, 0x1324 (4900)
0	9	00001324	seti t2, 0x0 (0)
0	9	00001324	add t1, r3, t2
0	9	00001324	load r3, t1, uint8
0	9	00001328	seti r15, 0x1328 (4904)
0	9	00001328	set t1, r3
0	9	00001328	set r0, t1
0	9	0000132c	seti r15, 0x132c (4908)
0	9	0000132c	seti t1, 0x504 (1284)
0	9	0000132c	seti r14, 0x1330 (4912)
0	9	0000132c	branch t1
0	10	00001330	seti r15, 0x1330 (4912)
0	10	00001330	set t1, r0
0	10	00001330	set r3, t1
0	10	00001334	seti r15, 0x1334 (4916)
0	10	00001334	seti t1, 0xff (255)
0	10	00001334	and r2, r3, t1
0	10	00001338	seti r15, 0x1338 (4920)
0	10	00001338	seti r15, 0x1340 (4928)
