#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000508	main:
0	1	00000508	stmdb sp!, {fp, lr}
0	1	0000050c	add fp, sp, #4
0	1	00000510	mov r0, #8
0	1	00000514	bl 0000042c
0	2	00000518	mov r3, #0
0	2	0000051c	mov r0, r3
0	2	00000520	ldmia sp!, {fp, pc}
1	1	0000042c	binary_search:
1	1	0000042c	str fp, [sp, -#4]!
1	1	00000430	add fp, sp, #0
1	1	00000434	sub sp, sp, #28
1	1	00000438	str r0, [fp, -#24]
1	1	0000043c	mov r3, #0
1	1	00000440	str r3, [fp, -#16]
1	1	00000444	mov r3, #14
1	1	00000448	str r3, [fp, -#12]
1	1	0000044c	mvn r3, #0
1	1	00000450	str r3, [fp, -#8]
1	1	00000454	b 000004e0
1	2	000004e0	ldr r2, [fp, -#16]
1	2	000004e4	ldr r3, [fp, -#12]
1	2	000004e8	cmp r2, r3
1	2	000004ec	ble 00000458
1	3	00000458	ldr r2, [fp, -#16]
1	3	0000045c	ldr r3, [fp, -#12]
1	3	00000460	add r3, r2, r3
1	3	00000464	mov r3, r3, asr #1
1	3	00000468	str r3, [fp, -#20]
1	3	0000046c	ldr r2, [pc, #144]
1	3	00000470	ldr r3, [fp, -#20]
1	3	00000474	ldr r3, [r2, r3, lsl #3]
1	3	00000478	ldr r2, [fp, -#24]
1	3	0000047c	cmp r2, r3
1	3	00000480	bne 000004ac
1	4	000004ac	ldr r2, [pc, #80]
1	4	000004b0	ldr r3, [fp, -#20]
1	4	000004b4	ldr r3, [r2, r3, lsl #3]
1	4	000004b8	ldr r2, [fp, -#24]
1	4	000004bc	cmp r2, r3
1	4	000004c0	bge 000004d4
1	5	000004d4	ldr r3, [fp, -#20]
1	5	000004d8	add r3, r3, #1
1	5	000004dc	str r3, [fp, -#16]
1	6	000004c4	ldr r3, [fp, -#20]
1	6	000004c8	sub r3, r3, #1
1	6	000004cc	str r3, [fp, -#12]
1	6	000004d0	b 000004e0
1	7	00000484	ldr r3, [fp, -#16]
1	7	00000488	sub r3, r3, #1
1	7	0000048c	str r3, [fp, -#12]
1	7	00000490	ldr r2, [pc, #108]
1	7	00000494	ldr r3, [fp, -#20]
1	7	00000498	mov r3, r3, lsl #3
1	7	0000049c	add r3, r2, r3
1	7	000004a0	ldr r3, [r3, #4]
1	7	000004a4	str r3, [fp, -#8]
1	7	000004a8	b 000004e0
1	8	000004f0	ldr r3, [fp, -#8]
1	8	000004f4	mov r0, r3
1	8	000004f8	add sp, fp, #0
1	8	000004fc	ldr fp, [sp], #4
1	8	00000500	bx lr
